comments
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': -0.99281, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.548128, 'joy': 0.026054, 'fear': 0.144499, 'disgust': 0.391919, 'anger': 0.224453}}}}"
"{'usage': {'text_units': 1, 'text_characters': 51, 'features': 2}, 'sentiment': {'document': {'score': 0.400964, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.398685, 'joy': 0.028644, 'fear': 0.130502, 'disgust': 0.47539, 'anger': 0.009031}}}}"
"{'usage': {'text_units': 1, 'text_characters': 43, 'features': 2}, 'sentiment': {'document': {'score': -0.919202, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.163041, 'joy': 0.144928, 'fear': 0.104367, 'disgust': 0.642761, 'anger': 0.106347}}}}"
"{'usage': {'text_units': 1, 'text_characters': 54, 'features': 2}, 'sentiment': {'document': {'score': -0.427121, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.022815, 'joy': 0.802147, 'fear': 0.185557, 'disgust': 0.00666, 'anger': 0.012688}}}}"
"{'usage': {'text_units': 1, 'text_characters': 161, 'features': 2}, 'sentiment': {'document': {'score': 0.448366, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.013023, 'joy': 0.347791, 'fear': 0.066928, 'disgust': 0.126182, 'anger': 0.090557}}}}"
"{'usage': {'text_units': 1, 'text_characters': 75, 'features': 2}, 'sentiment': {'document': {'score': -0.278519, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.528711, 'joy': 0.206861, 'fear': 0.267558, 'disgust': 0.029412, 'anger': 0.078958}}}}"
"{'usage': {'text_units': 1, 'text_characters': 189, 'features': 2}, 'sentiment': {'document': {'score': 0.876144, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.240224, 'joy': 0.212772, 'fear': 0.048343, 'disgust': 0.216818, 'anger': 0.351932}}}}"
"{'usage': {'text_units': 1, 'text_characters': 44, 'features': 2}, 'sentiment': {'document': {'score': -0.882931, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.554639, 'joy': 0.171577, 'fear': 0.092525, 'disgust': 0.327353, 'anger': 0.002195}}}}"
"{'usage': {'text_units': 1, 'text_characters': 82, 'features': 2}, 'sentiment': {'document': {'score': 0.678357, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.089867, 'joy': 0.326763, 'fear': 0.040171, 'disgust': 0.080637, 'anger': 0.094097}}}}"
"{'usage': {'text_units': 1, 'text_characters': 64, 'features': 2}, 'sentiment': {'document': {'score': -0.914182, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.136513, 'joy': 0.403439, 'fear': 0.134312, 'disgust': 0.056195, 'anger': 0.062522}}}}"
"{'usage': {'text_units': 1, 'text_characters': 129, 'features': 2}, 'sentiment': {'document': {'score': -0.368278, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.309003, 'joy': 0.232168, 'fear': 0.133754, 'disgust': 0.086284, 'anger': 0.21209}}}}"
"{'usage': {'text_units': 1, 'text_characters': 162, 'features': 2}, 'sentiment': {'document': {'score': 0.57772, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.56569, 'joy': 0.1489, 'fear': 0.229178, 'disgust': 0.165969, 'anger': 0.12412}}}}"
"{'usage': {'text_units': 1, 'text_characters': 81, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.341339, 'joy': 0.208436, 'fear': 0.301065, 'disgust': 0.138059, 'anger': 0.191818}}}}"
"{'usage': {'text_units': 1, 'text_characters': 129, 'features': 2}, 'sentiment': {'document': {'score': 0.337753, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.273232, 'joy': 0.530503, 'fear': 0.161431, 'disgust': 0.076442, 'anger': 0.036409}}}}"
"{'usage': {'text_units': 1, 'text_characters': 61, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.685989, 'joy': 0.069161, 'fear': 0.182409, 'disgust': 0.239111, 'anger': 0.011957}}}}"
"{'usage': {'text_units': 1, 'text_characters': 181, 'features': 2}, 'sentiment': {'document': {'score': 0.495068, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.234379, 'joy': 0.551104, 'fear': 0.050844, 'disgust': 0.179265, 'anger': 0.023161}}}}"
"{'usage': {'text_units': 1, 'text_characters': 92, 'features': 2}, 'sentiment': {'document': {'score': -0.751243, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.360923, 'joy': 0.122772, 'fear': 0.129443, 'disgust': 0.245559, 'anger': 0.004462}}}}"
"{'usage': {'text_units': 1, 'text_characters': 54, 'features': 2}, 'sentiment': {'document': {'score': 0.302527, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.457315, 'joy': 0.239994, 'fear': 0.073342, 'disgust': 0.343817, 'anger': 0.003906}}}}"
"{'usage': {'text_units': 1, 'text_characters': 76, 'features': 2}, 'sentiment': {'document': {'score': 0.767624, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.044727, 'joy': 0.781281, 'fear': 0.036135, 'disgust': 0.053908, 'anger': 0.107111}}}}"
"{'usage': {'text_units': 1, 'text_characters': 47, 'features': 2}, 'sentiment': {'document': {'score': -0.831439, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.229847, 'joy': 0.314431, 'fear': 0.254614, 'disgust': 0.119464, 'anger': 0.275397}}}}"
"{'usage': {'text_units': 1, 'text_characters': 66, 'features': 2}, 'sentiment': {'document': {'score': -0.968967, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.518529, 'joy': 0.072228, 'fear': 0.121686, 'disgust': 0.046862, 'anger': 0.250131}}}}"
"{'usage': {'text_units': 1, 'text_characters': 65, 'features': 2}, 'sentiment': {'document': {'score': 0.69427, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.016684, 'joy': 0.547515, 'fear': 0.067077, 'disgust': 0.054079, 'anger': 0.031201}}}}"
"{'usage': {'text_units': 1, 'text_characters': 72, 'features': 2}, 'sentiment': {'document': {'score': -0.866128, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.408087, 'joy': 0.207887, 'fear': 0.026282, 'disgust': 0.116024, 'anger': 0.023943}}}}"
"{'usage': {'text_units': 1, 'text_characters': 53, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.216345, 'joy': 0.141336, 'fear': 0.157576, 'disgust': 0.067261, 'anger': 0.132473}}}}"
"{'usage': {'text_units': 1, 'text_characters': 70, 'features': 2}, 'sentiment': {'document': {'score': 0.420537, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.246858, 'joy': 0.490196, 'fear': 0.048011, 'disgust': 0.004893, 'anger': 0.053285}}}}"
"{'usage': {'text_units': 1, 'text_characters': 141, 'features': 2}, 'sentiment': {'document': {'score': -0.597921, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.575313, 'joy': 0.159729, 'fear': 0.062128, 'disgust': 0.126551, 'anger': 0.263961}}}}"
"{'usage': {'text_units': 1, 'text_characters': 32, 'features': 2}, 'sentiment': {'document': {'score': -0.794834, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.332598, 'joy': 0.132904, 'fear': 0.473041, 'disgust': 0.142379, 'anger': 0.00138}}}}"
"{'usage': {'text_units': 1, 'text_characters': 60, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.389684, 'joy': 0.149008, 'fear': 0.111522, 'disgust': 0.07926, 'anger': 0.143036}}}}"
"{'usage': {'text_units': 1, 'text_characters': 52, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.241832, 'joy': 0.090635, 'fear': 0.269046, 'disgust': 0.099623, 'anger': 0.20243}}}}"
"{'usage': {'text_units': 1, 'text_characters': 113, 'features': 2}, 'sentiment': {'document': {'score': -0.365737, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.031286, 'joy': 0.8832, 'fear': 0.024908, 'disgust': 0.013477, 'anger': 0.043542}}}}"
"{'usage': {'text_units': 1, 'text_characters': 48, 'features': 2}, 'sentiment': {'document': {'score': 0.582003, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.388709, 'joy': 0.259879, 'fear': 0.120122, 'disgust': 0.300844, 'anger': 0.002867}}}}"
"{'usage': {'text_units': 1, 'text_characters': 64, 'features': 2}, 'sentiment': {'document': {'score': 0.465821, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.031865, 'joy': 0.544145, 'fear': 0.252006, 'disgust': 0.048494, 'anger': 0.198465}}}}"
"{'usage': {'text_units': 1, 'text_characters': 157, 'features': 2}, 'sentiment': {'document': {'score': 0.811353, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.156791, 'joy': 0.128605, 'fear': 0.236671, 'disgust': 0.032247, 'anger': 0.142042}}}}"
"{'usage': {'text_units': 1, 'text_characters': 38, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.135557, 'joy': 0.187009, 'fear': 0.040732, 'disgust': 0.190984, 'anger': 0.099478}}}}"
"{'usage': {'text_units': 1, 'text_characters': 19, 'features': 2}, 'sentiment': {'document': {'score': 0.902041, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.0, 'joy': 1.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}}}"
"{'usage': {'text_units': 1, 'text_characters': 56, 'features': 2}, 'sentiment': {'document': {'score': 0.87672, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.077282, 'joy': 0.616947, 'fear': 0.115204, 'disgust': 0.017144, 'anger': 0.042587}}}}"
"{'usage': {'text_units': 1, 'text_characters': 49, 'features': 2}, 'sentiment': {'document': {'score': -0.848264, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.363399, 'joy': 0.095247, 'fear': 0.137366, 'disgust': 0.08121, 'anger': 0.590705}}}}"
"{'usage': {'text_units': 1, 'text_characters': 46, 'features': 2}, 'sentiment': {'document': {'score': -0.983491, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.339137, 'joy': 0.093831, 'fear': 0.425536, 'disgust': 0.217445, 'anger': 0.171116}}}}"
"{'usage': {'text_units': 1, 'text_characters': 55, 'features': 2}, 'sentiment': {'document': {'score': -0.629408, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.04698, 'joy': 0.052779, 'fear': 0.944205, 'disgust': 0.006969, 'anger': 0.003141}}}}"
"{'usage': {'text_units': 1, 'text_characters': 48, 'features': 2}, 'sentiment': {'document': {'score': 0.856053, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.004842, 'joy': 0.914106, 'fear': 0.003281, 'disgust': 0.025226, 'anger': 0.053815}}}}"
"{'usage': {'text_units': 1, 'text_characters': 45, 'features': 2}, 'sentiment': {'document': {'score': 0.765716, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.112118, 'joy': 0.551649, 'fear': 0.119104, 'disgust': 0.044495, 'anger': 0.019775}}}}"
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': -0.936573, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.063287, 'joy': 0.019707, 'fear': 0.91269, 'disgust': 0.044073, 'anger': 0.162022}}}}"
"{'usage': {'text_units': 1, 'text_characters': 111, 'features': 2}, 'sentiment': {'document': {'score': 0.729373, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.217044, 'joy': 0.462758, 'fear': 0.093834, 'disgust': 0.063399, 'anger': 0.281608}}}}"
"{'usage': {'text_units': 1, 'text_characters': 77, 'features': 2}, 'sentiment': {'document': {'score': -0.943227, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.580739, 'joy': 0.099284, 'fear': 0.13122, 'disgust': 0.056482, 'anger': 0.319232}}}}"
"{'usage': {'text_units': 1, 'text_characters': 31, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.082415, 'joy': 0.415753, 'fear': 0.089328, 'disgust': 0.012051, 'anger': 0.01472}}}}"
"{'usage': {'text_units': 1, 'text_characters': 103, 'features': 2}, 'sentiment': {'document': {'score': -0.753459, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.183003, 'joy': 0.060087, 'fear': 0.056096, 'disgust': 0.309543, 'anger': 0.65221}}}}"
"{'usage': {'text_units': 1, 'text_characters': 143, 'features': 2}, 'sentiment': {'document': {'score': -0.852839, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.227059, 'joy': 0.254478, 'fear': 0.13655, 'disgust': 0.112178, 'anger': 0.501493}}}}"
"{'usage': {'text_units': 1, 'text_characters': 313, 'features': 2}, 'sentiment': {'document': {'score': -0.591784, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.33777, 'joy': 0.276431, 'fear': 0.045619, 'disgust': 0.034425, 'anger': 0.462713}}}}"
"{'usage': {'text_units': 1, 'text_characters': 81, 'features': 2}, 'sentiment': {'document': {'score': 0.382268, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.214071, 'joy': 0.201167, 'fear': 0.043472, 'disgust': 0.401173, 'anger': 0.176614}}}}"
"{'usage': {'text_units': 1, 'text_characters': 27, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.106808, 'joy': 0.711625, 'fear': 0.11316, 'disgust': 0.093858, 'anger': 0.016024}}}}"
"{'usage': {'text_units': 1, 'text_characters': 101, 'features': 2}, 'sentiment': {'document': {'score': -0.930977, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.165495, 'joy': 0.076825, 'fear': 0.352885, 'disgust': 0.256963, 'anger': 0.417129}}}}"
"{'usage': {'text_units': 1, 'text_characters': 38, 'features': 2}, 'sentiment': {'document': {'score': -0.897956, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.379469, 'joy': 0.089411, 'fear': 0.036429, 'disgust': 0.28379, 'anger': 0.072415}}}}"
"{'usage': {'text_units': 1, 'text_characters': 39, 'features': 2}, 'sentiment': {'document': {'score': 0.402377, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.102696, 'joy': 0.411087, 'fear': 0.337432, 'disgust': 0.106654, 'anger': 0.051391}}}}"
"{'usage': {'text_units': 1, 'text_characters': 32, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.332549, 'joy': 0.317059, 'fear': 0.192587, 'disgust': 0.205007, 'anger': 0.034323}}}}"
"{'usage': {'text_units': 1, 'text_characters': 94, 'features': 2}, 'sentiment': {'document': {'score': 0.617653, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.170524, 'joy': 0.387374, 'fear': 0.073307, 'disgust': 0.151552, 'anger': 0.166804}}}}"
"{'usage': {'text_units': 1, 'text_characters': 114, 'features': 2}, 'sentiment': {'document': {'score': -0.457306, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.07043, 'joy': 0.163399, 'fear': 0.036525, 'disgust': 0.087603, 'anger': 0.041084}}}}"
"{'usage': {'text_units': 1, 'text_characters': 36, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.206659, 'joy': 0.09923, 'fear': 0.037205, 'disgust': 0.225712, 'anger': 0.202114}}}}"
"{'usage': {'text_units': 1, 'text_characters': 122, 'features': 2}, 'sentiment': {'document': {'score': 0.874676, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.185876, 'joy': 0.650377, 'fear': 0.080931, 'disgust': 0.021592, 'anger': 0.04247}}}}"
"{'usage': {'text_units': 1, 'text_characters': 26, 'features': 2}, 'sentiment': {'document': {'score': 0.726516, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.052047, 'joy': 0.69688, 'fear': 0.017747, 'disgust': 0.140111, 'anger': 0.050008}}}}"
"{'usage': {'text_units': 1, 'text_characters': 105, 'features': 2}, 'sentiment': {'document': {'score': -0.947011, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.56303, 'joy': 0.021942, 'fear': 0.34439, 'disgust': 0.290427, 'anger': 0.114917}}}}"
"{'usage': {'text_units': 1, 'text_characters': 132, 'features': 2}, 'sentiment': {'document': {'score': -0.786344, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.292942, 'joy': 0.486759, 'fear': 0.050278, 'disgust': 0.045689, 'anger': 0.136066}}}}"
"{'usage': {'text_units': 1, 'text_characters': 125, 'features': 2}, 'sentiment': {'document': {'score': 0.60297, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.082016, 'joy': 0.763639, 'fear': 0.023821, 'disgust': 0.032043, 'anger': 0.060627}}}}"
"{'usage': {'text_units': 1, 'text_characters': 63, 'features': 2}, 'sentiment': {'document': {'score': 0.910154, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.055754, 'joy': 0.413688, 'fear': 0.011324, 'disgust': 0.019139, 'anger': 0.012709}}}}"
"{'usage': {'text_units': 1, 'text_characters': 45, 'features': 2}, 'sentiment': {'document': {'score': -0.607904, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.021711, 'joy': 0.532876, 'fear': 0.058093, 'disgust': 0.111022, 'anger': 0.375661}}}}"
"{'usage': {'text_units': 1, 'text_characters': 67, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.285095, 'joy': 0.176898, 'fear': 0.180798, 'disgust': 0.103049, 'anger': 0.168493}}}}"
